,Plant.ID,treatment,Year,infl.1,infl.2,infl.3,infl.4,infl.5,infl.6,infl.7,infl.8,infl.9,infl.10,infl.11,infl.12,infl.13,infl.14,infl.15,infl.16,infl.17,infl.18
1,SUB01,Autogamy,2021,,,,,,,,,,,,,,,,,,
2,SUB02,Autogamy,2021,,,,,,,,,,,,,,,,,,
3,SUB03,Autogamy,2021,,,,,,,,,,,,,,,,,,
4,SUB04,Autogamy,2021,0,0,,,,,,,,,,,,,,,,
5,SUB05,Autogamy,2021,0,0,,,,,,,,,,,,,,,,
6,SUB06,Autogamy,2021,,,,,,,,,,,,,,,,,,
7,SUB07,Autogamy,2021,,,,,,,,,,,,,,,,,,
8,SUB08,Autogamy,2021,0,0,,,,,,,,,,,,,,,,
9,SUB09,Autogamy,2021,0,0,,,,,,,,,,,,,,,,
10,SUB10,Autogamy,2021,0,0,,,,,,,,,,,,,,,,
11,SUB11,Autogamy,2021,0,0,,,,,,,,,,,,,,,,
12,SUB12,Autogamy,2021,0,0,0,,,,,,,,,,,,,,,
13,SUB13,Autogamy,2021,0,0,0,,,,,,,,,,,,,,,
14,SUB14,Autogamy,2021,0,0,0,,,,,,,,,,,,,,,
15,SUB15,Autogamy,2021,,,,,,,,,,,,,,,,,,
16,SUB16,Autogamy,2021,0,,,,,,,,,,,,,,,,,
17,SUB17,Autogamy,2021,0,0,0,,,,,,,,,,,,,,,
18,SUB18,Autogamy,2021,0,0,,,,,,,,,,,,,,,,
19,SUB19,Autogamy,2021,0,0,,,,,,,,,,,,,,,,
20,SUB20,Autogamy,2021,,,,,,,,,,,,,,,,,,
21,SUB01,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
22,SUB02,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
23,SUB03,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
24,SUB04,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
25,SUB05,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
26,SUB06,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
27,SUB07,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
28,SUB08,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
29,SUB09,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
30,SUB10,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
31,SUB11,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
32,SUB12,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
33,SUB13,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
34,SUB14,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
35,SUB15,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
36,SUB16,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
37,SUB17,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
38,SUB18,Geitonogamy,2021,0,0,0,0,,,,,,,,,,,,,,
39,SUB19,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
40,SUB20,Geitonogamy,2021,,,,,,,,,,,,,,,,,,
61,SUB01,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
62,SUB02,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
63,SUB03,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
64,SUB04,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
65,SUB05,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
66,SUB06,Pollen suppl.,2021,0,,,,,,,,,,,,,,,,,
67,SUB07,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
68,SUB08,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
69,SUB09,Pollen suppl.,2021,0,,,,,,,,,,,,,,,,,
70,SUB10,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
71,SUB11,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
72,SUB12,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
73,SUB13,Pollen suppl.,2021,0,0,0,0,0,,,,,,,,,,,,,
74,SUB14,Pollen suppl.,2021,0,,,,,,,,,,,,,,,,,
75,SUB15,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
76,SUB16,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
77,SUB17,Pollen suppl.,2021,,,,,,,,,,,,,,,,,,
78,SUB18,Pollen suppl.,2021,0,0,0,,,,,,,,,,,,,,,
79,SUB19,Pollen suppl.,2021,2,0,0,0,0,0,0,,,,,,,,,,,
80,SUB20,Pollen suppl.,2021,1,2,,,,,,,,,,,,,,,,
41,SUB01,Open,2021,1,0,0,,,,,,,,,,,,,,,
42,SUB02,Open,2021,,,,,,,,,,,,,,,,,,
43,SUB03,Open,2021,,,,,,,,,,,,,,,,,,
44,SUB04,Open,2021,0,0,0,0,1,1,,,,,,,,,,,,
45,SUB05,Open,2021,2,1,,,,,,,,,,,,,,,,
46,SUB06,Open,2021,,,,,,,,,,,,,,,,,,
47,SUB07,Open,2021,,,,,,,,,,,,,,,,,,
48,SUB08,Open,2021,3,0,0,0,0,0,,,,,,,,,,,,
49,SUB09,Open,2021,,,,,,,,,,,,,,,,,,
50,SUB10,Open,2021,3,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,
51,SUB11,Open,2021,1,1,,,,,,,,,,,,,,,,
52,SUB12,Open,2021,,,,,,,,,,,,,,,,,,
53,SUB13,Open,2021,,,,,,,,,,,,,,,,,,
54,SUB14,Open,2021,,,,,,,,,,,,,,,,,,
55,SUB15,Open,2021,,,,,,,,,,,,,,,,,,
56,SUB16,Open,2021,2,0,0,0,0,0,0,0,0,,,,,,,,,
57,SUB17,Open,2021,,,,,,,,,,,,,,,,,,
58,SUB18,Open,2021,,,,,,,,,,,,,,,,,,
59,SUB19,Open,2021,,,,,,,,,,,,,,,,,,
60,SUB20,Open,2021,2,0,0,0,0,,,,,,,,,,,,,
81,SUB01,Birds & insects,2021,,,,,,,,,,,,,,,,,,
82,SUB02,Birds & insects,2021,,,,,,,,,,,,,,,,,,
83,SUB03,Birds & insects,2021,0,0,0,0,0,0,2,2,3,2,,,,,,,,
84,SUB04,Birds & insects,2021,,,,,,,,,,,,,,,,,,
85,SUB05,Birds & insects,2021,,,,,,,,,,,,,,,,,,
86,SUB06,Birds & insects,2021,,,,,,,,,,,,,,,,,,
87,SUB07,Birds & insects,2021,0,0,,,,,,,,,,,,,,,,
88,SUB08,Birds & insects,2021,,,,,,,,,,,,,,,,,,
89,SUB09,Birds & insects,2021,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
90,SUB10,Birds & insects,2021,,,,,,,,,,,,,,,,,,
91,SUB11,Birds & insects,2021,,,,,,,,,,,,,,,,,,
92,SUB12,Birds & insects,2021,,,,,,,,,,,,,,,,,,
93,SUB13,Birds & insects,2021,,,,,,,,,,,,,,,,,,
94,SUB14,Birds & insects,2021,,,,,,,,,,,,,,,,,,
95,SUB15,Birds & insects,2021,,,,,,,,,,,,,,,,,,
96,SUB16,Birds & insects,2021,,,,,,,,,,,,,,,,,,
97,SUB17,Birds & insects,2021,1,0,0,0,0,0,0,0,0,,,,,,,,,
98,SUB18,Birds & insects,2021,,,,,,,,,,,,,,,,,,
99,SUB19,Birds & insects,2021,,,,,,,,,,,,,,,,,,
100,SUB20,Birds & insects,2021,,,,,,,,,,,,,,,,,,
101,SUB01,Insects only,2021,,,,,,,,,,,,,,,,,,
102,SUB02,Insects only,2021,,,,,,,,,,,,,,,,,,
103,SUB03,Insects only,2021,,,,,,,,,,,,,,,,,,
104,SUB04,Insects only,2021,,,,,,,,,,,,,,,,,,
105,SUB05,Insects only,2021,,,,,,,,,,,,,,,,,,
106,SUB06,Insects only,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
107,SUB07,Insects only,2021,,,,,,,,,,,,,,,,,,
108,SUB08,Insects only,2021,,,,,,,,,,,,,,,,,,
109,SUB09,Insects only,2021,0,0,0,0,0,0,,,,,,,,,,,,
110,SUB10,Insects only,2021,,,,,,,,,,,,,,,,,,
111,SUB11,Insects only,2021,,,,,,,,,,,,,,,,,,
112,SUB12,Insects only,2021,0,0,0,0,0,0,,,,,,,,,,,,
113,SUB13,Insects only,2021,,,,,,,,,,,,,,,,,,
114,SUB14,Insects only,2021,,,,,,,,,,,,,,,,,,
115,SUB15,Insects only,2021,,,,,,,,,,,,,,,,,,
116,SUB16,Insects only,2021,,,,,,,,,,,,,,,,,,
117,SUB17,Insects only,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
118,SUB18,Insects only,2021,,,,,,,,,,,,,,,,,,
119,SUB19,Insects only,2021,,,,,,,,,,,,,,,,,,
120,SUB20,Insects only,2021,,,,,,,,,,,,,,,,,,
121,SUB01,Mammals only,2021,,,,,,,,,,,,,,,,,,
122,SUB02,Mammals only,2021,,,,,,,,,,,,,,,,,,
123,SUB03,Mammals only,2021,,,,,,,,,,,,,,,,,,
124,SUB04,Mammals only,2021,,,,,,,,,,,,,,,,,,
125,SUB05,Mammals only,2021,,,,,,,,,,,,,,,,,,
126,SUB06,Mammals only,2021,,,,,,,,,,,,,,,,,,
127,SUB07,Mammals only,2021,,,,,,,,,,,,,,,,,,
128,SUB08,Mammals only,2021,,,,,,,,,,,,,,,,,,
129,SUB09,Mammals only,2021,,,,,,,,,,,,,,,,,,
130,SUB10,Mammals only,2021,,,,,,,,,,,,,,,,,,
131,SUB11,Mammals only,2021,,,,,,,,,,,,,,,,,,
132,SUB12,Mammals only,2021,,,,,,,,,,,,,,,,,,
133,SUB13,Mammals only,2021,,,,,,,,,,,,,,,,,,
134,SUB14,Mammals only,2021,,,,,,,,,,,,,,,,,,
135,SUB15,Mammals only,2021,2,1,1,,,,,,,,,,,,,,,
136,SUB16,Mammals only,2021,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,
137,SUB17,Mammals only,2021,,,,,,,,,,,,,,,,,,
138,SUB18,Mammals only,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
139,SUB19,Mammals only,2021,,,,,,,,,,,,,,,,,,
140,SUB20,Mammals only,2021,2,2,3,3,3,0,0,0,0,0,0,0,,,,,,
141,SUB21,Autogamy,2022,0,,,,,,,,,,,,,,,,,
142,SUB23A,Autogamy,2022,0,0,,,,,,,,,,,,,,,,
143,SUB23B,Autogamy,2022,0,,,,,,,,,,,,,,,,,
144,SUB25,Autogamy,2022,0,0,,,,,,,,,,,,,,,,
145,SUB26,Autogamy,2022,,,,,,,,,,,,,,,,,,
146,SUB27,Autogamy,2022,0,,,,,,,,,,,,,,,,,
147,SUB29,Autogamy,2022,0,,,,,,,,,,,,,,,,,
148,SUB31,Autogamy,2022,0,,,,,,,,,,,,,,,,,
149,SUB32,Autogamy,2022,0,,,,,,,,,,,,,,,,,
150,SUB33,Autogamy,2022,0,,,,,,,,,,,,,,,,,
151,SUB34,Autogamy,2022,0,,,,,,,,,,,,,,,,,
152,SUB35,Autogamy,2022,0,,,,,,,,,,,,,,,,,
153,SUB36,Autogamy,2022,0,0,,,,,,,,,,,,,,,,
154,SUB37,Autogamy,2022,,,,,,,,,,,,,,,,,,
155,SUB38,Autogamy,2022,0,,,,,,,,,,,,,,,,,
156,SUB41,Autogamy,2022,0,0,,,,,,,,,,,,,,,,
157,SUB44,Autogamy,2022,0,0,,,,,,,,,,,,,,,,
158,SUB46,Autogamy,2022,0,0,,,,,,,,,,,,,,,,
159,SUB50,Autogamy,2022,0,0,0,,,,,,,,,,,,,,,
160,SUB51,Autogamy,2022,0,0,0,,,,,,,,,,,,,,,
161,SUB52,Autogamy,2022,0,0,0,,,,,,,,,,,,,,,
162,SUB23A,Geitonogamy,2022,0,0,0,0,,,,,,,,,,,,,,
163,SUB23B,Geitonogamy,2022,0,,,,,,,,,,,,,,,,,
164,SUB28,Geitonogamy,2022,0,0,0,0,,,,,,,,,,,,,,
165,SUB29,Geitonogamy,2022,0,0,0,0,0,,,,,,,,,,,,,
166,SUB33,Geitonogamy,2022,0,0,0,0,,,,,,,,,,,,,,
167,SUB38,Geitonogamy,2022,0,0,0,0,,,,,,,,,,,,,,
168,SUB46,Geitonogamy,2022,0,0,0,0,0,0,,,,,,,,,,,,
169,SUB48,Geitonogamy,2022,0,0,0,,,,,,,,,,,,,,,
170,SUB49A,Geitonogamy,2022,1,1,0,0,0,0,,,,,,,,,,,,
171,SUB49B,Geitonogamy,2022,0,0,,,,,,,,,,,,,,,,
172,SUB52,Geitonogamy,2022,0,,,,,,,,,,,,,,,,,
191,SUB23A,Pollen suppl.,2022,3,0,,0,0,0,,,,,,,,,,,,
192,SUB23B,Pollen suppl.,2022,3,1,0,0,0,0,0,0,,,,,,,,,,
193,SUB28,Pollen suppl.,2022,0,0,0,0,0,0,0,,,,,,,,,,,
194,SUB29,Pollen suppl.,2022,1,1,4,5,0,0,0,0,,,,,,,,,,
195,SUB33,Pollen suppl.,2022,0,0,0,0,0,0,0,0,,,,,,,,,,
196,SUB39,Pollen suppl.,2022,0,0,0,0,0,0,0,0,0,0,,,,,,,,
197,SUB46,Pollen suppl.,2022,0,0,0,0,0,0,0,0,,,,,,,,,,
198,SUB48,Pollen suppl.,2022,3,1,0,0,0,0,0,,,,,,,,,,,
199,SUB49A,Pollen suppl.,2022,1,3,0,1,1,1,1,3,2,0,0,0,0,0,0,0,,
200,SUB49B,Pollen suppl.,2022,1,1,3,1,0,,,,,,,,,,,,,
201,SUB52,Pollen suppl.,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
173,SUB21,Open,2022,0,0,0,0,0,,,,,,,,,,,,,
174,SUB23A,Open,2022,0,0,0,0,0,0,0,,,,,,,,,,,
175,SUB23B,Open,2022,2,1,0,0,0,0,0,0,0,0,0,,,,,,,
176,SUB25,Open,2022,1,2,1,2,,,,,,,,,,,,,,
177,SUB27,Open,2022,,,,,,,,,,,,,,,,,,
178,SUB28,Open,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
179,SUB29,Open,2022,1,1,0,0,0,0,0,0,0,,,,,,,,,
180,SUB32,Open,2022,0,0,0,0,0,0,0,0,0,0,,,,,,,,
181,SUB33,Open,2022,2,0,0,0,0,0,0,0,,,,,,,,,,
182,SUB38,Open,2022,0,0,0,0,0,0,0,,,,,,,,,,,
183,SUB39,Open,2022,0,0,0,0,0,0,0,0,0,0,,,,,,,,
184,SUB42,Open,2022,0,0,0,0,0,0,0,0,0,,,,,,,,,
185,SUB45,Open,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,SUB46,Open,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
187,SUB48,Open,2022,2,1,1,,,,,,,,,,,,,,,
188,SUB49A,Open,2022,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,,,
189,SUB49B,Open,2022,1,1,0,0,1,0,0,0,0,0,,,,,,,,
190,SUB52,Open,2022,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
202,SUB22,Birds & insects,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
203,SUB24,Birds & insects,2022,1,0,0,0,0,0,0,0,0,0,0,,,,,,,
204,SUB26,Birds & insects,2022,1,1,2,2,0,0,0,0,0,0,0,0,0,,,,,
205,SUB31,Birds & insects,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
206,SUB34,Birds & insects,2022,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
207,SUB37,Birds & insects,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
208,SUB41,Birds & insects,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
209,SUB43,Birds & insects,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
210,SUB47,Birds & insects,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
211,SUB50,Birds & insects,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
212,SUB22,Insects only,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
213,SUB24,Insects only,2022,1,1,2,1,2,1,0,0,0,0,0,0,,,,,,
214,SUB26,Insects only,2022,1,1,1,3,3,3,2,0,0,0,0,0,0,0,,,,
215,SUB31,Insects only,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
216,SUB34,Insects only,2022,0,0,0,0,0,0,0,0,,,,,,,,,,
217,SUB37,Insects only,2022,0,0,0,0,0,0,0,0,0,0,,,,,,,,
218,SUB41,Insects only,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
219,SUB43,Insects only,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
220,SUB47,Insects only,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
221,SUB50,Insects only,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,SUB21,Mammals only,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,SUB25,Mammals only,2022,3,2,3,4,0,0,0,0,0,0,,,,,,,,
224,SUB27,Mammals only,2022,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
225,SUB32,Mammals only,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
226,SUB35,Mammals only,2022,1,0,0,0,0,,,,,,,,,,,,,
227,SUB36,Mammals only,2022,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
228,SUB42,Mammals only,2022,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
229,SUB44,Mammals only,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,SUB48,Mammals only,2022,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,SUB51,Mammals only,2022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
